categroy,date,href,number,president,sub_category,title
정치/사회,2005.06.13,?spMode=view&catid=c_pa02062&artid=1309746,381,노무현,기념사,6·15 공동선언 5주년 기념 국제학술회의 축사 
산업/경제,2005.06.16,?spMode=view&catid=c_pa02062&artid=1309747,380,노무현,치사,인천대교 기공식 축사 
산업/경제,2005.06.23,?spMode=view&catid=c_pa02062&artid=1309748,379,노무현,치사,파이낸셜 뉴스 창간 5주년 축하 메시지 
정치/사회,2005.06.25,?spMode=view&catid=c_pa02062&artid=1309749,378,노무현,기념사,제55주년 6·25 참전용사 위로연 연설
정치/사회,2005.06.27,?spMode=view&catid=c_pa02062&artid=1309750,377,노무현,기타,열린우리당 당원 여러분께 드리는 글(1) 
국방,2005.06.29,?spMode=view&catid=c_pa02062&artid=1309751,376,노무현,기념사,서해교전 전몰장병 3주기 추모 메시지 
정치/사회,2005.07.01,?spMode=view&catid=c_pa02062&artid=1309752,375,노무현,성명/담화문,제12기 민주평화통일자문회의 전체회의 연설 
정치/사회,2005.07.05,?spMode=view&catid=c_pa02062&artid=1309753,374,노무현,성명/담화문,"국민 여러분께 드리는 글 - 한국정치, 정상으로 돌아가야 한다 "
정치/사회,2005.07.06,?spMode=view&catid=c_pa02062&artid=1309754,373,노무현,성명/담화문,"국민 여러분께 드리는 글 - 우리정치, 진지한 토론이 필요하다 "
국방,2005.07.12,?spMode=view&catid=c_pa02062&artid=1309755,372,노무현,치사,해군 대형 수송함 독도함 진수식 축사 
정치/사회,2005.07.28,?spMode=view&catid=c_pa02062&artid=1309756,371,노무현,성명/담화문,열린우리당 당원 여러분께 드리는 글(2) 
과학기술/정보,2005.07.31,?spMode=view&catid=c_pa02062&artid=1309757,370,노무현,치사,과학기술 진흥을 위한 열린음악회 축하 메시지
산업/경제,2005.08.01,?spMode=view&catid=c_pa02062&artid=1309758,369,노무현,치사,서울경제신문 창간 45주년 축하 메시지 
정치/사회,2005.08.13,?spMode=view&catid=c_pa02062&artid=1309759,368,노무현,기념사,광복 60주년 러시아 연해주 경축행사 메시지
정치/사회,2005.08.13,?spMode=view&catid=c_pa02062&artid=1309760,367,노무현,기념사,광복 60주년 카자흐스탄 경축행사 메시지
교육,2005.08.14,?spMode=view&catid=c_pa02062&artid=1309761,366,노무현,환영사,2006 서울 세계도서관정보대회 초청 메시지 
국정전반,2005.08.15,?spMode=view&catid=c_pa02062&artid=1309762,365,노무현,기념사,제60주년 광복절 경축사 
국정전반,2005.08.15,?spMode=view&catid=c_pa02062&artid=1309763,364,노무현,치사,광복 60주년을 맞아 이산가족에게 보내는 서신 
과학기술/정보,2005.08.16,?spMode=view&catid=c_pa02062&artid=1309764,363,노무현,치사,2005 국제 의료법학대회 축하 메시지 
산업/경제,2005.08.18,?spMode=view&catid=c_pa02062&artid=1309765,362,노무현,치사,대한항공 국제화물수송 세계1위 축하 메시지 
기타,2005.08.25,?spMode=view&catid=c_pa02062&artid=1309766,361,노무현,성명/담화문,"KBS특별방송 참여정부 2년6개월,노무현 대통령에게 듣는다 말씀 "
문화/체육/관광,2005.08.26,?spMode=view&catid=c_pa02062&artid=1309767,360,노무현,치사,대전일보 창간 55주년 축하 메시지
산업/경제,2005.08.29,?spMode=view&catid=c_pa02062&artid=1309768,359,노무현,치사,2005 APEC 중소기업 비즈니스포럼 축하 메시지
국방,2005.08.30,?spMode=view&catid=c_pa02062&artid=1309769,358,노무현,기념사,초음속 고등훈련기(T-50)양산 1호기 출고기념식 축사 
외교/통상,2005.09.06,?spMode=view&catid=c_pa02062&artid=1309770,357,노무현,기타,제16차 태평양경제협력위원회(PECC)총회 축사 
외교/통상,2005.09.09,?spMode=view&catid=c_pa02062&artid=1309773,356,노무현,만찬사,[멕시코 국빈방문]폭스 멕시코 대통령 내외 주최 국빈만찬 답사
외교/통상,2005.09.09,?spMode=view&catid=c_pa02062&artid=1309772,355,노무현,성명/담화문,[멕시코 국빈방문]한·멕시코 경제인 오찬간담회 연설
외교/통상,2005.09.09,?spMode=view&catid=c_pa02062&artid=1309771,354,노무현,성명/담화문,[멕시코 국빈방문]멕시코 국빈방문 공식 환영식 답사 
외교/통상,2005.09.12,?spMode=view&catid=c_pa02062&artid=1309774,353,노무현,성명/담화문,[코스타리카 국빈방문]코스타리카 국빈방문 공식 환영식 답사 
외교/통상,2005.09.12,?spMode=view&catid=c_pa02062&artid=1309776,352,노무현,만찬사,[코스타리카 국빈방문]파체코 코스타리카 대통령내외 주최 국빈만찬 답사
외교/통상,2005.09.12,?spMode=view&catid=c_pa02062&artid=1309775,351,노무현,기념사,[코스타리카 국빈방문]한·SICA 정상회의 개회식 연설
외교/통상,2005.09.14,?spMode=view&catid=c_pa02062&artid=1309777,350,노무현,기타,[유엔총회참석]제60차 유엔총회 고위급 본회의 기조연설 
외교/통상,2005.09.15,?spMode=view&catid=c_pa02062&artid=1309778,349,노무현,만찬사,[유엔총회참석]코리아 소사이어티 초청 만찬 연설 
기타,2005.09.15,?spMode=view&catid=c_pa02062&artid=1309779,348,노무현,치사,법장 대종사 영결식 조문 메시지
정치/사회,2005.09.16,?spMode=view&catid=c_pa02062&artid=1309780,347,노무현,치사,추석 메시지 
문화/체육/관광,2005.09.29,?spMode=view&catid=c_pa02062&artid=1309781,346,노무현,치사,한국 문화예술위원회 출범 축하 메시지 
기타,2005.09.30,?spMode=view&catid=c_pa02062&artid=1309782,345,노무현,치사,제9회 노인의 날 축하 메시지
문화/체육/관광,2005.09.30,?spMode=view&catid=c_pa02062&artid=1309783,344,노무현,치사,2005 가야세계문화축전 축하 전문
국방,2005.10.01,?spMode=view&catid=c_pa02062&artid=1309784,343,노무현,기념사,제57주년 국군의 날 기념사 
문화/체육/관광,2005.10.01,?spMode=view&catid=c_pa02062&artid=1309785,342,노무현,치사,청계천 새물맞이행사 축사
산업/경제,2005.10.05,?spMode=view&catid=c_pa02062&artid=1309786,341,노무현,기념사,제2회 대한민국 지역혁신 박람회 축사 
산업/경제,2005.10.05,?spMode=view&catid=c_pa02062&artid=1309787,340,노무현,치사,2005 동아시아 경제포럼 축하 전문
정치/사회,2005.10.08,?spMode=view&catid=c_pa02062&artid=1309788,339,노무현,치사,2005 열린우리당 청년대회 축하 메시지
산업/경제,2005.10.10,?spMode=view&catid=c_pa02062&artid=1309789,338,노무현,치사,제8차 세계화상대회 축사 
문화/체육/관광,2005.10.11,?spMode=view&catid=c_pa02062&artid=1309790,337,노무현,치사,영남일보 창간 60주년 축하 메시지
국정전반,2005.10.12,?spMode=view&catid=c_pa02062&artid=1309791,336,노무현,국회연설,제256회 정기국회 시정 연설 
산업/경제,2005.10.13,?spMode=view&catid=c_pa02062&artid=1309792,335,노무현,치사,농촌사랑 도농상생 한마당 축사
산업/경제,2005.10.13,?spMode=view&catid=c_pa02062&artid=1309793,334,노무현,치사,APEC 상공회의소 총회 축하 메시지
문화/체육/관광,2005.10.14,?spMode=view&catid=c_pa02062&artid=1309794,333,노무현,기념사,제86회 전국 체육대회 축사 
정치/사회,2005.10.16,?spMode=view&catid=c_pa02062&artid=1309795,332,노무현,치사,부산대학교 10·16 민주항쟁 기념사업회 창립 축하 전문 
외교/통상,2005.10.18,?spMode=view&catid=c_pa02062&artid=1309797,331,노무현,만찬사,바세스쿠 루마니아 대통령을 위한 만찬사 
과학기술/정보,2005.10.18,?spMode=view&catid=c_pa02062&artid=1309796,330,노무현,치사,한국 항공우주 및 방위산업 전시회 개막식 축사 
국정전반,2005.10.21,?spMode=view&catid=c_pa02062&artid=1309798,329,노무현,치사,제60주년 경찰의 날 치사
문화/체육/관광,2005.10.24,?spMode=view&catid=c_pa02062&artid=1309799,328,노무현,치사,강원일보 창간 60주년 축하 메시지 
문화/체육/관광,2005.10.25,?spMode=view&catid=c_pa02062&artid=1309800,327,노무현,치사,새 전북신문 창간 5주년 축하 메시지 
문화/체육/관광,2005.10.28,?spMode=view&catid=c_pa02062&artid=1309801,326,노무현,치사,국립중앙박물관 개관식 축사 
문화/체육/관광,2005.11.01,?spMode=view&catid=c_pa02062&artid=1309802,325,노무현,치사,코리아타임스 창간 55주년 축하 메시지 
산업/경제,2005.11.04,?spMode=view&catid=c_pa02062&artid=1309803,324,노무현,치사,제3회 자율관리어업 전국대회 축하 메시지
외교/통상,2005.11.07,?spMode=view&catid=c_pa02062&artid=1309804,323,노무현,만찬사,베르호프스타트 벨기에 총리를 위한 만찬사
국정전반,2005.11.08,?spMode=view&catid=c_pa02062&artid=1309805,322,노무현,치사,소방의 날을 맞아 소방관에게 보내는 서신
국정전반,2005.11.09,?spMode=view&catid=c_pa02062&artid=1309806,321,노무현,치사,중앙공무원교육원 신임관리자과정 강연
기타,2005.11.11,?spMode=view&catid=c_pa02062&artid=1309807,320,노무현,기념사,제15차 국제적십자사연맹 총회 축사
국정전반,2005.11.11,?spMode=view&catid=c_pa02062&artid=1309808,319,노무현,치사,전라남도 신청사 개청 축하 메시지
기타,2005.11.14,?spMode=view&catid=c_pa02062&artid=1309809,318,노무현,치사,조계종 총무원 장지관 스님 취임법회 축하 메시지 
외교/통상,2005.11.16,?spMode=view&catid=c_pa02062&artid=1309810,317,노무현,기념사,톨레도 페루 대통령을 위한 오찬사
외교/통상,2005.11.16,?spMode=view&catid=c_pa02062&artid=1309811,316,노무현,만찬사,후진타오 중국 국가주석을 위한 만찬사
정치/사회,2005.11.16,?spMode=view&catid=c_pa02062&artid=1309812,315,노무현,치사,2005 바르게 살기 운동 전국대회 축하 메시지
산업/경제,2005.11.18,?spMode=view&catid=c_pa02062&artid=1309813,314,노무현,기타,2005 APEC 최고경영자회의 연설
산업/경제,2005.11.18,?spMode=view&catid=c_pa02062&artid=1309814,313,노무현,기타,2005 APEC 기업인 자문위원회와의 대화 모두 연설 
산업/경제,2005.11.18,?spMode=view&catid=c_pa02062&artid=1309815,312,노무현,만찬사,2005 APEC 정상회의 참석 정상들을 위한 만찬사
산업/경제,2005.11.19,?spMode=view&catid=c_pa02062&artid=1309817,311,노무현,성명/담화문,2005 APEC 정상회의 내·외신 기자회견 모두말씀 및 질문·답변
산업/경제,2005.11.19,?spMode=view&catid=c_pa02062&artid=1309816,310,노무현,기타,2005 APEC 정상회의 정상선언 발표문
외교/통상,2005.11.19,?spMode=view&catid=c_pa02062&artid=1309818,309,노무현,만찬사,푸틴 러시아 대통령을 위한 만찬사
국방,2005.11.30,?spMode=view&catid=c_pa02062&artid=1309820,308,노무현,치사,국군TV 개국 축하 메시지 
산업/경제,2005.11.30,?spMode=view&catid=c_pa02062&artid=1309819,307,노무현,기념사,제42회 무역의 날 기념식 연설 
산업/경제,2005.12.01,?spMode=view&catid=c_pa02062&artid=1309821,306,노무현,치사,지상파 DMB 공동 개국 축하 메시지 
산업/경제,2005.12.01,?spMode=view&catid=c_pa02062&artid=1309822,305,노무현,치사,2005 전국 새마을지도자대회 축하 메시지 
문화/체육/관광,2005.12.03,?spMode=view&catid=c_pa02062&artid=1309823,304,노무현,치사,희망 2006 이웃사랑 캠페인 메시지 
정치/사회,2005.12.06,?spMode=view&catid=c_pa02062&artid=1309824,303,노무현,기타,민주평화통일자문회의 상임위원회 연설 
문화/체육/관광,2005.12.07,?spMode=view&catid=c_pa02062&artid=1309825,302,노무현,치사,국립 아시아문화전당 착공식 축사
기타,2005.12.08,?spMode=view&catid=c_pa02062&artid=1309826,301,노무현,치사,김대중 전 대통령 노벨 평화상 수상 5주년 축하 메시지 
외교/통상,2005.12.09,?spMode=view&catid=c_pa02062&artid=1309827,300,노무현,만찬사,[말레이시아 국빈방문]시라주딘 말레이시아 국왕내외 주최 국빈만찬 답사
외교/통상,2005.12.12,?spMode=view&catid=c_pa02062&artid=1309828,299,노무현,성명/담화문,[말레이시아 국빈방문]한·말레이시아 경제인 만찬간담회 연설
외교/통상,2005.12.15,?spMode=view&catid=c_pa02062&artid=1309829,298,노무현,성명/담화문,[필리핀 국빈방문]한·필리핀 경제인 오찬 간담회 연설 
외교/통상,2005.12.15,?spMode=view&catid=c_pa02062&artid=1309831,297,노무현,만찬사,[필리핀 국빈방문]아로요 필리핀 대통령 내외 주최 국빈만찬 답사
외교/통상,2005.12.15,?spMode=view&catid=c_pa02062&artid=1309830,296,노무현,성명/담화문,[필리핀 국빈방문]마닐라 남북 철도연결사업 착수식 축사 
외교/통상,2005.12.16,?spMode=view&catid=c_pa02062&artid=1309832,295,노무현,성명/담화문,[필리핀 국빈방문]한·필리핀 IT훈련원 개원식 축사
국정전반,2005.12.19,?spMode=view&catid=c_pa02062&artid=1309833,294,노무현,치사,열린정책연구원 정책계간지 창간 축하 메시지
교육,2005.12.19,?spMode=view&catid=c_pa02062&artid=1309834,293,노무현,치사,2005 청소년특별회의 축하 메시지
국방,2005.12.24,?spMode=view&catid=c_pa02062&artid=1309835,292,노무현,치사,자이툰부대 장병에게 보내는 격려 메시지
국방,2005.12.25,?spMode=view&catid=c_pa02062&artid=1309836,291,노무현,치사,다이만부대 장병에게 보내는 격려 메시지
국정전반,2006.01.01,?spMode=view&catid=c_pa02062&artid=1309837,290,노무현,신년사,2006년 신년사
국정전반,2006.01.12,?spMode=view&catid=c_pa02062&artid=1309838,289,노무현,기념사,행정중심복합도시건설청 개청 기념행사 축사
국정전반,2006.01.18,?spMode=view&catid=c_pa02062&artid=1309839,288,노무현,신년사,2006년 신년연설
산업/경제,2006.01.19,?spMode=view&catid=c_pa02062&artid=1309840,287,노무현,치사,부산항 신항 개장식 축사 
정치/사회,2006.01.25,?spMode=view&catid=c_pa02062&artid=1309841,286,노무현,성명/담화문,신년 기자회견 모두 연설 및 질문·답변 
산업/경제,2006.01.25,?spMode=view&catid=c_pa02062&artid=1309842,285,노무현,치사,증권선물시장 개장 50주년 축하 메시지
산업/경제,2006.02.06,?spMode=view&catid=c_pa02062&artid=1309843,284,노무현,치사,장애인 고용 모범기업 격려 서신 
외교/통상,2006.02.07,?spMode=view&catid=c_pa02062&artid=1309844,283,노무현,만찬사,칼람 인도 대통령을 위한 만찬사
기타,2006.02.07,?spMode=view&catid=c_pa02062&artid=1309845,282,노무현,기타,해인사 비로자나불 복장의식법회 국태민안 발원문 
국정전반,2006.02.15,?spMode=view&catid=c_pa02062&artid=1309846,281,노무현,치사,대한민국 혁신 포럼 2006 축사 
정치/사회,2006.02.18,?spMode=view&catid=c_pa02062&artid=1309847,280,노무현,치사,열린우리당 전국 대의원대회 축하 메시지 
국정전반,2006.02.26,?spMode=view&catid=c_pa02062&artid=1309848,279,노무현,성명/담화문,취임 3주년을 맞아 국민 여러분께 드리는 편지 
국방,2006.02.28,?spMode=view&catid=c_pa02062&artid=1309849,278,노무현,치사,학군사관후보생(ROTC) 제44기 임관식 치사
국정전반,2006.03.01,?spMode=view&catid=c_pa02062&artid=1309850,277,노무현,기념사,제87주년 3·1절 기념사
문화/체육/관광,2006.03.01,?spMode=view&catid=c_pa02062&artid=1309851,276,노무현,치사,경남신문 창간 60주년 축하 메시지
국방,2006.03.03,?spMode=view&catid=c_pa02062&artid=1309852,275,노무현,치사,육군사관학교 제62기 졸업 및 임관식 치사
외교/통상,2006.03.08,?spMode=view&catid=c_pa02062&artid=1309853,274,노무현,성명/담화문,[이집트 방문]한·이집트 경제인 오찬간담회 연설
외교/통상,2006.03.09,?spMode=view&catid=c_pa02062&artid=1309854,273,노무현,만찬사,[나이지리아 국빈방문]오바산조 나이지리아 대통령 주최 국빈만찬 답사
외교/통상,2006.03.10,?spMode=view&catid=c_pa02062&artid=1309855,272,노무현,성명/담화문,[나이지리아 국빈방문]한·나이지리아 경제인 오찬간담회 연설
외교/통상,2006.03.12,?spMode=view&catid=c_pa02062&artid=1309857,271,노무현,성명/담화문,[알제리 국빈방문]한·알제리 비즈니스 포럼 연설
외교/통상,2006.03.12,?spMode=view&catid=c_pa02062&artid=1309856,270,노무현,성명/담화문,[알제리국빈방문]부테플리카 알제리 대통령 주최 국빈오찬 답사 
외교/통상,2006.03.12,?spMode=view&catid=c_pa02062&artid=1309858,269,노무현,성명/담화문,[알제리 국빈방문]알제대학교 명예박사학위 수여식 연설
정치/사회,2006.03.15,?spMode=view&catid=c_pa02062&artid=1309859,268,노무현,기념사,3·15 의거 제46주년 기념 메시지 
정치/사회,2006.03.16,?spMode=view&catid=c_pa02062&artid=1309860,267,노무현,치사,한국적십자운동100년발간축하 메시지 
외교/통상,2006.03.17,?spMode=view&catid=c_pa02062&artid=1309861,266,노무현,치사,제42차 한일·일한 협력위원회 합동 총회 축하 메시지 
외교/통상,2006.03.21,?spMode=view&catid=c_pa02062&artid=1309862,265,노무현,만찬사,훈센 캄보디아 총리내외를 위한 만찬사 
정치/사회,2006.03.23,?spMode=view&catid=c_pa02062&artid=1309863,264,노무현,성명/담화문,국민과의 인터넷 대화 말씀 
산업/경제,2006.03.24,?spMode=view&catid=c_pa02062&artid=1309864,263,노무현,치사,매일경제신문 창간40주년 축하 메시지 
산업/경제,2006.03.28,?spMode=view&catid=c_pa02062&artid=1309865,262,노무현,기타,대한상공회의소 특별강연
외교/통상,2006.03.29,?spMode=view&catid=c_pa02062&artid=1309866,261,노무현,만찬사,카리모프 우즈베키스탄 대통령 내외를 위한 만찬사
산업/경제,2006.03.30,?spMode=view&catid=c_pa02062&artid=1309867,260,노무현,치사,인천국제공항 자유무역지역 개장행사 축사
산업/경제,2006.03.31,?spMode=view&catid=c_pa02062&artid=1309868,259,노무현,치사,2006 한국농업최고경영자대회 축하 메시지
문화/체육/관광,2006.04.02,?spMode=view&catid=c_pa02062&artid=1309869,258,노무현,치사,제15차 국가올림픽위원회 총연합회 총회 개회식 축사 및 개회선언
정치/사회,2006.04.03,?spMode=view&catid=c_pa02062&artid=1309870,257,노무현,기타,제주 4·3 사건 희생자 위령제 추도사 
외교/통상,2006.04.06,?spMode=view&catid=c_pa02062&artid=1309871,256,노무현,만찬사,메시치 크로아티아 대통령을 위한 만찬사 
문화/체육/관광,2006.04.06,?spMode=view&catid=c_pa02062&artid=1309872,255,노무현,치사,제50회 신문의 날 축하 메시지
기타,2006.04.09,?spMode=view&catid=c_pa02062&artid=1309873,254,노무현,치사,천태종 제14 총무원장 주정산 스님 취임 축하 메시지
정치/사회,2006.04.13,?spMode=view&catid=c_pa02062&artid=1309874,253,노무현,기념사,대한민국 임시정부 수립 87주년 기념 메시지 
문화/체육/관광,2006.04.14,?spMode=view&catid=c_pa02062&artid=1309875,252,노무현,치사,2006 전국 국민생활체육대축전 축하 메시지 
정치/사회,2006.04.20,?spMode=view&catid=c_pa02062&artid=1309876,251,노무현,만찬사,제38회 국가조찬기도회 연설
외교/통상,2006.04.20,?spMode=view&catid=c_pa02062&artid=1309877,250,노무현,만찬사,카트라이트 뉴질랜드 총독내외를 위한 만찬사 
산업/경제,2006.04.20,?spMode=view&catid=c_pa02062&artid=1309878,249,노무현,치사,2006 원자력 체험전 축하 메시지
외교/통상,2006.04.25,?spMode=view&catid=c_pa02062&artid=1309879,248,노무현,성명/담화문,한·일관계에 대한 특별 담화문 
산업/경제,2006.04.27,?spMode=view&catid=c_pa02062&artid=1309880,247,노무현,치사,LG필립스 LCD 파주공장 준공식 축사 
정치/사회,2006.05.03,?spMode=view&catid=c_pa02062&artid=1309881,246,노무현,기타,민주평화통일 미주지역 자문회의 연설
문화/체육/관광,2006.05.04,?spMode=view&catid=c_pa02062&artid=1309882,245,노무현,치사,제17회 한산모시문화제 축하 메시지
기타,2006.05.05,?spMode=view&catid=c_pa02062&artid=1309883,244,노무현,치사,불기2550년 부처님 오신 날 봉축 메시지
외교/통상,2006.05.08,?spMode=view&catid=c_pa02062&artid=1309884,243,노무현,성명/담화문,[몽골 국빈방문]한·몽골 경제인 오찬 간담회 연설 
외교/통상,2006.05.08,?spMode=view&catid=c_pa02062&artid=1309885,242,노무현,만찬사,[몽골 국빈방문]엥흐바야르 몽골 대통령 내외 주최 국빈만찬 답사
외교/통상,2006.05.11,?spMode=view&catid=c_pa02062&artid=1309886,241,노무현,성명/담화문,[아제르바이잔국빈방문]한·아제르바이잔 경제인 오찬 간담회 연설 
외교/통상,2006.05.11,?spMode=view&catid=c_pa02062&artid=1309887,240,노무현,만찬사,[아제르바이잔국빈방문]알리예프 아제르바이잔 대통령내외 주최 국빈만찬 ...
외교/통상,2006.05.14,?spMode=view&catid=c_pa02062&artid=1309888,239,노무현,성명/담화문,[아랍에미리트 방문]한·아랍에미리트 경제인 오찬간담회 연설
교육,2006.05.15,?spMode=view&catid=c_pa02062&artid=1309889,238,노무현,기념사,스승의 날 사랑의 사이버 카네이션 메시지 
산업/경제,2006.05.17,?spMode=view&catid=c_pa02062&artid=1309890,237,노무현,치사,제37차 세계 농업인연맹총회 축하 메시지 
정치/사회,2006.05.18,?spMode=view&catid=c_pa02062&artid=1309891,236,노무현,기념사,5·18 민주화운동 26주년 기념식 연설
정치/사회,2006.06.02,?spMode=view&catid=c_pa02062&artid=1309892,235,노무현,치사,서울 외신기자클럽 창립 50주년 축하 메시지
국정전반,2006.06.06,?spMode=view&catid=c_pa02062&artid=1309893,234,노무현,기념사,제51회 현충일 추념사 
정치/사회,2006.06.07,?spMode=view&catid=c_pa02062&artid=1309894,233,노무현,기타,세계한인회장 초청 다과회 말씀 
국방,2006.06.09,?spMode=view&catid=c_pa02062&artid=1309895,232,노무현,치사,해군 잠수함 손원일함 진수식 축사
정치/사회,2006.06.16,?spMode=view&catid=c_pa02062&artid=1309896,231,노무현,치사,노벨 평화상 수상자 광주 정상회의 축사 
국방,2006.06.16,?spMode=view&catid=c_pa02062&artid=1309897,230,노무현,기타,군 주요 지휘관과의 대화 말씀 
산업/경제,2006.06.21,?spMode=view&catid=c_pa02062&artid=1309898,229,노무현,치사,한국고용정보원 개원식 축하 메시지
정치/사회,2006.06.23,?spMode=view&catid=c_pa02062&artid=1309899,228,노무현,치사,대한민국 임시정부 기념관 건립 추진위원회 발족식 축하 전문 
정치/사회,2006.06.26,?spMode=view&catid=c_pa02062&artid=1309900,227,노무현,기념사,6·25 참전용사 위로연 연설
외교/통상,2006.06.30,?spMode=view&catid=c_pa02062&artid=1309901,226,노무현,만찬사,페르난데스 도미니카 공화국 대통령내외를 위한 만찬사 
국정전반,2006.07.01,?spMode=view&catid=c_pa02062&artid=1309902,225,노무현,치사,고위 공무원단에게 보내는 서신 
국정전반,2006.07.01,?spMode=view&catid=c_pa02062&artid=1309903,224,노무현,치사,제주특별자치도 출범 축하 메시지
국정전반,2006.07.01,?spMode=view&catid=c_pa02062&artid=1309904,223,노무현,치사,민선 제4기 지방자치단체장 취임 축하 메시지
문화/체육/관광,2006.07.07,?spMode=view&catid=c_pa02062&artid=1309905,222,노무현,치사,중부일보 창간 15주년 축하 메시지
문화/체육/관광,2006.07.07,?spMode=view&catid=c_pa02062&artid=1309906,221,노무현,치사,매일신문 창간 60주년 축하 메시지 
교육,2006.07.26,?spMode=view&catid=c_pa02062&artid=1309907,220,노무현,치사,제5회 재외동포교육 국제학술대회 축하 메시지 
문화/체육/관광,2006.08.03,?spMode=view&catid=c_pa02062&artid=1309908,219,노무현,치사,제67차 국제 와이즈멘 세계대회 축하 메시지 
국정전반,2006.08.08,?spMode=view&catid=c_pa02062&artid=1309909,218,노무현,기타,국정현안 시·도지사 초청 토론회 모두 말씀 
국정전반,2006.08.15,?spMode=view&catid=c_pa02062&artid=1309910,217,노무현,기념사,제61주년 광복절 경축사 
문화/체육/관광,2006.08.17,?spMode=view&catid=c_pa02062&artid=1309911,216,노무현,치사,제1회 광주 국제공연예술제 축하 메시지 
국정전반,2006.08.21,?spMode=view&catid=c_pa02062&artid=1309912,215,노무현,국회연설,2006년도 제1회 추가경정예산안 제출에 즈음한 시정연설
국정전반,2006.08.24,?spMode=view&catid=c_pa02062&artid=1309913,214,노무현,치사,용산기지 공원화 선포식 축사 
외교/통상,2006.08.29,?spMode=view&catid=c_pa02062&artid=1309914,213,노무현,치사,제14차 ILO 아시아·태평양지역 총회 축사 
문화/체육/관광,2006.09.01,?spMode=view&catid=c_pa02062&artid=1309915,212,노무현,치사,중도일보 창간 55주년 축하 메시지
외교/통상,2006.09.03,?spMode=view&catid=c_pa02062&artid=1309916,211,노무현,성명/담화문,[그리스 국빈방문]그리스 군 한국전 참전용사를 위한 격려사
외교/통상,2006.09.04,?spMode=view&catid=c_pa02062&artid=1309919,210,노무현,만찬사,[그리스 국빈방문]파풀리아스 그리스 대통령 내외 주최 국빈만찬 답사
외교/통상,2006.09.04,?spMode=view&catid=c_pa02062&artid=1309918,209,노무현,성명/담화문,[그리스 국빈방문]아테네 시청 방문 및 황금 메달 수여식 답사 
외교/통상,2006.09.04,?spMode=view&catid=c_pa02062&artid=1309917,208,노무현,성명/담화문,[그리스 국빈방문]한·그리스 비즈니스 포럼 연설 
외교/통상,2006.09.06,?spMode=view&catid=c_pa02062&artid=1309920,207,노무현,성명/담화문,[루마니아 국빈방문]한·루마니아 경제인 오찬간담회 연설
외교/통상,2006.09.06,?spMode=view&catid=c_pa02062&artid=1309921,206,노무현,만찬사,[루마니아 국빈방문]바세스쿠 루마니아 대통령내외 주최 국빈만찬 답사
산업/경제,2006.09.06,?spMode=view&catid=c_pa02062&artid=1309926,205,노무현,치사,대한변리사회 창립 60주년 축하 메시지
외교/통상,2006.09.07,?spMode=view&catid=c_pa02062&artid=1309922,204,노무현,만찬사,[핀란드 국빈방문]할로넨 핀란드 대통령내외 주최 국빈만찬 답사 
외교/통상,2006.09.08,?spMode=view&catid=c_pa02062&artid=1309923,203,노무현,성명/담화문,[핀란드 국빈방문]헬싱키 시 주최 오찬 답사
외교/통상,2006.09.08,?spMode=view&catid=c_pa02062&artid=1309927,202,노무현,치사,아시아 정당국제회의 제4차 총회 축하 메시지 
외교/통상,2006.09.10,?spMode=view&catid=c_pa02062&artid=1309924,201,노무현,기념사,[제6차 ASEM 정상회의 참석]제6차 ASEM 정상회의 개회식 연설 
문화/체육/관광,2006.09.10,?spMode=view&catid=c_pa02062&artid=1309928,200,노무현,치사,부산일보 창간 60주년 축하 메시지
외교/통상,2006.09.11,?spMode=view&catid=c_pa02062&artid=1309925,199,노무현,성명/담화문,[제6차 ASEM 정상회의 참석]ASEM 정상회의 조정국 기자회견 모두 연설
외교/통상,2006.09.13,?spMode=view&catid=c_pa02062&artid=1309929,198,노무현,치사,제6차 동북아지역 자치단체연합 총회 축하 메시지 
외교/통상,2006.09.14,?spMode=view&catid=c_pa02062&artid=1309930,197,노무현,치사,제3차 OECD 국세청장회의 축하 메시지 
외교/통상,2006.09.21,?spMode=view&catid=c_pa02062&artid=1309931,196,노무현,치사,감지중국-한국행 축하 메시지 
문화/체육/관광,2006.09.22,?spMode=view&catid=c_pa02062&artid=1309932,195,노무현,치사,2006 가야 세계문화축전 축하 전문 
외교/통상,2006.09.28,?spMode=view&catid=c_pa02062&artid=1309933,194,노무현,치사,동북아역사재단 출범식 축사 
문화/체육/관광,2006.09.28,?spMode=view&catid=c_pa02062&artid=1309934,193,노무현,치사,경향신문 창간 60주년 축하 메시지 
국방,2006.10.01,?spMode=view&catid=c_pa02062&artid=1309935,192,노무현,기념사,제58주년 국군의 날 연설 
문화/체육/관광,2006.10.02,?spMode=view&catid=c_pa02062&artid=1309936,191,노무현,기념사,경향신문 창간 60주년 기념 특별 기고 
정치/사회,2006.10.04,?spMode=view&catid=c_pa02062&artid=1309937,190,노무현,치사,추석 메시지 
외교/통상,2006.10.09,?spMode=view&catid=c_pa02062&artid=1309939,189,노무현,만찬사,아베 일본 총리내외를 위한 만찬사 
문화/체육/관광,2006.10.09,?spMode=view&catid=c_pa02062&artid=1309938,188,노무현,기념사,오백예순돌 한글날 경축사 
외교/통상,2006.10.13,?spMode=view&catid=c_pa02062&artid=1309940,187,노무현,성명/담화문,[중국방문]주중 대사관 신청사개관식 축사 
