categroy,date,href,number,president,sub_category,title
»ê¾÷/°æÁ¦,2000.07.06,?spMode=view&catid=c_pa02062&artid=1308934,413,±è´ëÁß,±â³ä»ç,APEC °ü±¤Àå°üÈ¸ÀÇ °³È¸½Ä ¿¬¼³(21¼¼±â Áö½Ä±â¹Ý °ü±¤»ê¾÷ ¹ßÀüÀÇ °è±â)
»ê¾÷/°æÁ¦,2000.07.11,?spMode=view&catid=c_pa02062&artid=1308935,412,±è´ëÁß,Ä¡»ç,Á¦4È¸ ºÎÃµ±¹Á¦ÆÇÅ¸½ºÆ½¿µÈ­Á¦¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(±¼¶Ò¾ø´Â ±â°£»ê¾÷ÀÇ Èû)
»ê¾÷/°æÁ¦,2000.07.18,?spMode=view&catid=c_pa02062&artid=1308936,411,±è´ëÁß,±âÅ¸,½ÅÁö½Ä Á÷´ÉÀÎ´ëÈ¸ ¿¬¼³(½ÅÁö½ÄÀÎÀº ¼¼°è ÀÏ·ù±¹°¡ÀÇ ÁÖ¿ª)
¿Ü±³/Åë»ó,2000.07.21,?spMode=view&catid=c_pa02062&artid=1308937,410,±è´ëÁß,±âÅ¸,¿À¹Ù»êÁ¶ ³ªÀÌÁö¸®¾Æ ´ëÅë·ÉÀ» À§ÇÑ ¿¬¼³(»óÈ£º¸¿ÏÀû Çù·ÂÀ¸·Î °øµ¿¹ø¿µ ...
±¹Á¤Àü¹Ý,2000.08.01,?spMode=view&catid=c_pa02062&artid=1308939,409,±è´ëÁß,Ä¡»ç,³²ºÏÁ¤»óÈ¸´ã »çÁøÀü ÃàÇÏ ¸Þ½ÃÁö(¿ª»çÀû ¼ø°£'ÀÇ °¨°Ýµé)
»ê¾÷/°æÁ¦,2000.08.01,?spMode=view&catid=c_pa02062&artid=1308938,408,±è´ëÁß,Ä¡»ç,¼­¿ïÁöÇÏÃ¶ 7È£¼± °³Åë½Ä ¿¬¼³(¼¼°è 5 ÁöÇÏÃ¶ µµ½ÃÀÇ ±àÁö)
±³À°,2000.08.09,?spMode=view&catid=c_pa02062&artid=1308940,407,±è´ëÁß,Ä¡»ç,Á¦1È¸ ¼¼°è Ã»¼Ò³â ¹®È­ÃàÁ¦¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(ÀÎ·ù ¹Ì·¡°¡ Ã»¼Ò³â¿¡ ´Þ·È´Ù
°úÇÐ±â¼ú/Á¤º¸,2000.08.14,?spMode=view&catid=c_pa02062&artid=1308941,406,±è´ëÁß,±â³ä»ç,Á¦29Â÷ ¼­¿ï¼¼°èÁö¸®ÇÐ´ëÈ¸ Ãà»ç(Áö¸®ÇÐ¿¡¼­ÀÇ ´Ù¾ç¼º Ãß±¸)
±¹Á¤Àü¹Ý,2000.08.15,?spMode=view&catid=c_pa02062&artid=1308942,405,±è´ëÁß,±â³ä»ç,Á¦55ÁÖ³â ±¤º¹Àý °æÃà»ç(ÆòÈ­¿Í µµ¾àÀÇ ÇÑ¹Ýµµ ½Ã´ë¸¦ ¿±½Ã´Ù)
¹®È­/Ã¼À°/°ü±¤,2000.08.15,?spMode=view&catid=c_pa02062&artid=1308943,404,±è´ëÁß,Ä¡»ç,2000 ¼¼°è¼±±³´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(°í³­ ¼Ó¿¡¼­ ¼ºÀåÇØ ¼±±³ °­±¹À¸·Î)
»ê¾÷/°æÁ¦,2000.08.21,?spMode=view&catid=c_pa02062&artid=1308944,403,±è´ëÁß,¼º¸í/´ãÈ­¹®,e-Business ±¹Á¦Æ÷·³ ±âÁ¶¿¬¼³(Áö½ÄÁ¤º¸È­´Â °ð ±¹°¡°æÀï·Â)
¹®È­/Ã¼À°/°ü±¤,2000.08.24,?spMode=view&catid=c_pa02062&artid=1308945,402,±è´ëÁß,Ä¡»ç,³²ºÏ°øµ¿¼±¾ð ½ÇÃµÀ» À§ÇÑ ºÒ±³µµ ´ë¹ýÈ¸ ÃàÇÏ ¸Þ½ÃÁö(º®À» Çã¹°¾î ¹ÎÁ·ÀÇ ...
Á¤Ä¡/»çÈ¸,2000.08.30,?spMode=view&catid=c_pa02062&artid=1308946,401,±è´ëÁß,Ä¡»ç,»õÃµ³â¹ÎÁÖ´ç Àü´ç´ëÈ¸ Ä¡»ç(²Þ°ú Èñ¸ÁÀ» ÁÖ´Â Á¤´ç)
¹®È­/Ã¼À°/°ü±¤,2000.09.01,?spMode=view&catid=c_pa02062&artid=1308947,400,±è´ëÁß,±â³ä»ç,°æÁÖ¼¼°è¹®È­¿¢½ºÆ÷ 2000 °³¸·½Ä ¿¬¼³(¼¼°èÀÎÀÌ ÇÏ³ª°¡ µÇ¾î)
¹®È­/Ã¼À°/°ü±¤,2000.09.04,?spMode=view&catid=c_pa02062&artid=1308948,399,±è´ëÁß,Ä¡»ç,Á¦37È¸ ¹æ¼ÛÀÇ ³¯ ÃàÇÏ ¸Þ½ÃÁö(¹æ¼ÛÀÌ ¹Ù·Î¼­¾ß ³ª¶ó°¡ ¹Ù·Î ¼·´Ï´Ù)
¿Ü±³/Åë»ó,2000.09.06,?spMode=view&catid=c_pa02062&artid=1308949,398,±è´ëÁß,¼º¸í/´ãÈ­¹®,À¯¿£ Ãµ³âÁ¤»óÈ¸ÀÇ ±âÁ¶¿¬¼³(³²ºÏÁ¤»óÈ¸´ã°ú ÇÑ¹Ýµµ ÆòÈ­Á¤Âø)
¿Ü±³/Åë»ó,2000.09.08,?spMode=view&catid=c_pa02062&artid=1308950,397,±è´ëÁß,¸¸Âù»ç,ÄÚ¸®¾Æ ¼Ò»çÀÌ¾îÆ¼(KOREA SOCIETY) ÁÖÃÖ ¸¸Âù ¿¬¼³(³²ºÏÁ¤»óÈ¸´ã°ú ÇÑ...
¿Ü±³/Åë»ó,2000.09.10,?spMode=view&catid=c_pa02062&artid=1308951,396,±è´ëÁß,±âÅ¸,À¯¿£ Ãµ³âÁ¤»óÈ¸ÀÇ ±Í±¹ º¸°í¸»¾¸(¼¼°èÀÇ ÁöÁö¸¦ È®ÀÎÇÏ°í)
¿Ü±³/Åë»ó,2000.09.18,?spMode=view&catid=c_pa02062&artid=1308952,395,±è´ëÁß,±â³ä»ç,°æÀÇ¼± Ã¶µµ¡¤µµ·Î ¿¬°á ±â°ø½Ä ¿¬¼³(¹ÎÁ·ÀÇ µ¿¸ÆÀ» ´Ù½Ã ÀÌÀ¸¸ç)
È¯°æ,2000.09.20,?spMode=view&catid=c_pa02062&artid=1308953,394,±è´ëÁß,±â³ä»ç,Áö¼Ó°¡´É¹ßÀüÀ§¿øÈ¸ À§¿ø À§ÃËÀå ¼ö¿©½Ä ¹× ¿ÀÂù ¿¬¼³(º¸Á¸°ú °³¹ßÀÇ Á¶È­...
¿Ü±³/Åë»ó,2000.09.22,?spMode=view&catid=c_pa02062&artid=1308954,393,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÀÏº» °ø½Ä ½Ç¹«¹æ¹® Ãâ±¹ ÀÎ»ç¸»¾¸(ÇÑ¡¤ÀÏ ÆÄÆ®³Ê½ÊÀÇ »õ·Î¿î Á¤¸³)
¿Ü±³/Åë»ó,2000.09.22,?spMode=view&catid=c_pa02062&artid=1308956,392,±è´ëÁß,Ä¡»ç,ÀçÀÏ µ¿Æ÷¾ð·Ð¿¡ ´ëÇÑ °Ý·Á ¸Þ½ÃÁö(ÇÑ¡¤ÀÏ °ü°è ¹ßÀüÀÇ °¡±³)
¿Ü±³/Åë»ó,2000.09.22,?spMode=view&catid=c_pa02062&artid=1308955,391,±è´ëÁß,¸¸Âù»ç,ÀÏº» °æÁ¦ÀÎ ÃÊÃ» ¸¸Âù ¿¬¼³(ÇÑ¡¤ÀÏ °æÁ¦°èÀÇ ¸ð¹üÀû Çù·Â¸ðµ¨)
¹®È­/Ã¼À°/°ü±¤,2000.09.22,?spMode=view&catid=c_pa02062&artid=1308957,390,±è´ëÁß,±âÅ¸,ÇÑ¡¤ÀÏ ¹®È­ÀÎ°úÀÇ °£´ãÈ¸ ¿¬¼³(21¼¼±â ÇÑ¡¤ÀÏ ¹®È­Çù·ÂÀÇ ¹æÇâ)
¿Ü±³/Åë»ó,2000.09.23,?spMode=view&catid=c_pa02062&artid=1308959,389,±è´ëÁß,¼º¸í/´ãÈ­¹®,¸ð¸® ÀÏº» ÃÑ¸®¿ÍÀÇ Á¤»óÈ¸´ã ÈÄ °øµ¿±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(´Ù½Ã È®ÀÎÇÑ ÇÑ±¹...
¿Ü±³/Åë»ó,2000.09.23,?spMode=view&catid=c_pa02062&artid=1308958,388,±è´ëÁß,¸¸Âù»ç,¸ð¸® ÀÏº» ÃÑ¸® ÁÖÃÖ ¸¸Âù ´ä»ç(ºÏ¡¤ÀÏ °ü°è °³¼±ÀÇ È¹±âÀû ¾÷Àû ±â´ë)
¹®È­/Ã¼À°/°ü±¤,2000.09.25,?spMode=view&catid=c_pa02062&artid=1308960,387,±è´ëÁß,±â³ä»ç,"¼­¿ï ¿ùµåÄÅ °æ±âÀå »ó·®½Ä ¿¬¼³(Ãà±¸°­±¹, ¹®È­°­±¹ÀÇ ±â¹Ý)"
»ê¾÷/°æÁ¦,2000.09.28,?spMode=view&catid=c_pa02062&artid=1308962,386,±è´ëÁß,Ä¡»ç,ÇÑ±¹°æ¿µÀÚÃÑ¿¬ÇÕÈ¸ Ã¢¸³ 30ÁÖ³â ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(»õ·Î¿î ÇÑ¹Ýµµ ½Ã´ë¿Í ...
»ê¾÷/°æÁ¦,2000.09.28,?spMode=view&catid=c_pa02062&artid=1308961,385,±è´ëÁß,Ä¡»ç,´ë´ö¹ë¸® ¼±Æ÷½Ä ¿¬¼³(º¥Ã³»ê¾÷°ú Áö½ÄÁ¤º¸È­ÀÇ ¿ä¶÷)
»ê¾÷/°æÁ¦,2000.09.29,?spMode=view&catid=c_pa02062&artid=1308963,384,±è´ëÁß,±âÅ¸,º¥Ã³±â¾÷ Àü±¹´ëÈ¸ ¿¬¼³(º¥Ã³´Â ¿Ö ¿ª»çÀÇ ÇÊ¿¬ÀÎ°¡)
±¹¹æ,2000.10.01,?spMode=view&catid=c_pa02062&artid=1308964,383,±è´ëÁß,±â³ä»ç,°Ç±º Á¦52ÁÖ³â ±¹±ºÀÇ ³¯ ¿¬¼³(Ã¶Åë °°Àº ¾Èº¸ÅÂ¼¼¿Í '°úÇÐ±º' 'Á¤º¸±º'ÀÇ ½Ç...
Á¤Ä¡/»çÈ¸,2000.10.05,?spMode=view&catid=c_pa02062&artid=1308965,382,±è´ëÁß,±â³ä»ç,Á¦2ÀÇ °Ç±¹ ¹ü±¹¹ÎÃßÁøÀ§¿øÈ¸ Ã¢¸³ Á¦2ÁÖ³â ¿¬¼³(Á¦2ÀÇ °Ç±¹¿îµ¿ÀÌ °è¼Ó ¾Õ...
¹®È­/Ã¼À°/°ü±¤,2000.10.08,?spMode=view&catid=c_pa02062&artid=1308966,381,±è´ëÁß,±â³ä»ç,Á¦18È¸ ÀÌºÏµµ¹Î Ã¼À°´ëÈ¸ ¿¬¼³(¾î´À ¶§º¸´Ù Å« °¨°Ý°ú Èñ¸ÁÀ» ¾È°í)
¹®È­/Ã¼À°/°ü±¤,2000.10.12,?spMode=view&catid=c_pa02062&artid=1308967,380,±è´ëÁß,±â³ä»ç,"Á¦81È¸ Àü±¹Ã¼À°´ëÈ¸ °³È¸½Ä ¿¬¼³(»õÃµ³â »õÃâ¹ß, ÇÑ¹ÎÁ· ÈûÂù µµ¾à)"
Á¤Ä¡/»çÈ¸,2000.10.16,?spMode=view&catid=c_pa02062&artid=1308968,379,±è´ëÁß,±âÅ¸,Ã»¿Í´ë ÃâÀÔ±âÀÚ °£´ãÈ¸¹®´ä(³ëº§ÆòÈ­»ó ¼ö»ó ¿µ±¤À» ±¹¹Î ¿©·¯ºÐ²²)
¿Ü±³/Åë»ó,2000.10.18,?spMode=view&catid=c_pa02062&artid=1308969,378,±è´ëÁß,¸¸Âù»ç,ÁÖ·ÕÁö Áß±¹ ÃÑ¸® ³»¿Ü¸¦ À§ÇÑ ¸¸Âù ¿¬¼³(Áß±¹Àº ³²ºÏ ¸ðµÎ¿¡°Ô ÈÇ¸¢ÇÑ Á¶...
¿Ü±³/Åë»ó,2000.10.18,?spMode=view&catid=c_pa02062&artid=1308970,377,±è´ëÁß,Ä¡»ç,¼¼°èÁö½ÄÆ÷·³ °³¸·¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(Áö½ÄÁ¤º¸Çõ¸íÀÇ ÆÄ°í¿Í ´ëÀÀ¹æ¾È)
¿Ü±³/Åë»ó,2000.10.19,?spMode=view&catid=c_pa02062&artid=1308971,376,±è´ëÁß,±â³ä»ç,½Ã¶óÅ© ÇÁ¶û½º ´ëÅë·ÉÀ» À§ÇÑ ¿ÀÂù ¿¬¼³(100³âÀÇ ¿ìÁ¤°ú ±³·ù¸¦ ´õ¿í ÃËÁø½Ã...
¿Ü±³/Åë»ó,2000.10.20,?spMode=view&catid=c_pa02062&artid=1308972,375,±è´ëÁß,±â³ä»ç,Á¦3Â÷ ASEM Á¤»óÈ¸ÀÇ °³È¸½Ä ¿¬¼³(¾Æ½Ã¾Æ¿Í À¯·´Àº »õÃµ³â ¹ø¿µ°ú ¾ÈÁ¤ÀÇ ...
¿Ü±³/Åë»ó,2000.10.20,?spMode=view&catid=c_pa02062&artid=1308973,374,±è´ëÁß,¸¸Âù»ç,Á¦3Â÷ ASEM Á¤»óÈ¸ÀÇ Âü¼® °¢±¹ Á¤»ó ³»¿Ü ¹× ´ëÇ¥´ÜÀ» À§ÇÑ ¸¸Âù ¿¬¼³(¾Æ...
¿Ü±³/Åë»ó,2000.10.21,?spMode=view&catid=c_pa02062&artid=1308974,373,±è´ëÁß,¼º¸í/´ãÈ­¹®,Á¦3Â÷ ASEM Á¤»óÈ¸ÀÇ ÀÇÀå ±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(½ÇÁúÀû Çù·ÂÀÌ ÀÌ·ç¾î³½ ¼º...
¿Ü±³/Åë»ó,2000.10.21,?spMode=view&catid=c_pa02062&artid=1308975,372,±è´ëÁß,±âÅ¸,Á¦3Â÷ ASEM Á¤»óÈ¸ÀÇ ÆóÈ¸½Ä ¿¬¼³(¼­¿ï¿¡¼­ÀÇ ¿ìÁ¤À» ¿À·¡ °£Á÷ÇÏ¼¼¿ä)
±¹Á¤Àü¹Ý,2000.10.24,?spMode=view&catid=c_pa02062&artid=1308976,371,±è´ëÁß,±â³ä»ç,Á¦1È¸ Áö¹æÀÚÄ¡´ÜÃ¼ °³Çõ¹Ú¶÷È¸ Âü¼®ÀÎ»ç ÃÊÃ» ¿ÀÂù ¿¬¼³(Áö¹æÀÚÄ¡¿Í ±¹¹Î ...
Á¤Ä¡/»çÈ¸,2000.10.24,?spMode=view&catid=c_pa02062&artid=1308977,370,±è´ëÁß,Ä¡»ç,¿øºÒ±³ ±Ý°­»ê ÅëÀÏ±â¿ø ´ë¹ýÈ¸ ÃàÇÏ ¸Þ½ÃÁö(¹ÎÁ·È­ÇØ¿Í ÅëÀÏÀÇ ¹Ø°Å¸§)
¿Ü±³/Åë»ó,2000.10.24,?spMode=view&catid=c_pa02062&artid=1308978,369,±è´ëÁß,Ä¡»ç,Á¦3Â÷ ÇÑ¡¤Áß¡¤ÀÏ ºÒ±³¿ìÈ£±³·ùÀ§¿øÈ¸ÀÇ ÃàÇÏ ¸Þ½ÃÁö(ÇÑ¡¤Áß¡¤ÀÏ ºÒ±³°èÀÇ È­...
±¹Á¤Àü¹Ý,2000.10.25,?spMode=view&catid=c_pa02062&artid=1308979,368,±è´ëÁß,±â³ä»ç,Á¦55ÁÖ³â °æÂûÀÇ ³¯ ±â³ä½Ä ¿¬¼³(Å©°Ô ¹Ú¼ö¹ÞÀ» ºÀ»ç °æÂû»óÀÇ ¹ßÀü)
»ê¾÷/°æÁ¦,2000.10.26,?spMode=view&catid=c_pa02062&artid=1308980,367,±è´ëÁß,Ä¡»ç,±º»ê ÀÚÀ¯¹«¿ªÁö¿ª ±â°ø½Ä ¿¬¼³(µ¿ºÏ¾Æ °æÁ¦ÀÇ »õ·Î¿î Áß½ÉÁö)
Á¤Ä¡/»çÈ¸,2000.10.27,?spMode=view&catid=c_pa02062&artid=1308981,366,±è´ëÁß,Ä¡»ç,ÇÑ±¹¹ý·ü°¡´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(ÀÎ±Ç°ú ¹ÎÁÖÁÖÀÇÀÇ °ý¸ñÇÒ ¸¸ÇÑ ½ÅÀå)
Á¤Ä¡/»çÈ¸,2000.10.29,?spMode=view&catid=c_pa02062&artid=1308982,365,±è´ëÁß,Ä¡»ç,"ÃµÁÖ±³ ´ëÈ¸³â Æò½Åµµ´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(ÀÚÀ¯¿Í ÇØ¹æ, È­ÇØ¿Í »ç¶ûÀÇ ±â»Û ..."
»ê¾÷/°æÁ¦,2000.10.30,?spMode=view&catid=c_pa02062&artid=1308983,364,±è´ëÁß,±âÅ¸,Á¦27Â÷ ¼¼°èÁß¼Ò±â¾÷ÀÚ´ëÈ¸(ISBC) ¿¬¼³(Áß¼Ò±â¾÷Àº °æÁ¦ÀÇ »Ñ¸®)
»ê¾÷/°æÁ¦,2000.11.02,?spMode=view&catid=c_pa02062&artid=1308984,363,±è´ëÁß,Ä¡»ç,ºÎ»ê ¼¾ÅÒ½ÃÆ¼ ±â°ø½Ä ¿¬¼³(ºÎ»ê°æÁ¦ÀÇ ¼¼°èÁøÃâ ±âÁö)
»ê¾÷/°æÁ¦,2000.11.02,?spMode=view&catid=c_pa02062&artid=1308985,362,±è´ëÁß,Ä¡»ç,¹Ì·¡ÀÇ µ¿¹ÝÀÚ Ãë¾÷¹Ú¶÷È¸ 2000 °³È¸½Ä ÃàÇÏ ¸Þ½ÃÁö(ÇÑ±¹°æÁ¦¹Ì·¡ÀÇ ÁøÁ¤ÇÑ ...
±¹¹æ,2000.11.03,?spMode=view&catid=c_pa02062&artid=1308986,361,±è´ëÁß,±â³ä»ç,±¹»ê ÈÆ·Ã±â 'KT-1' ÃÖÃÊÈ£±â ÃâÇÏ ±â³ä½Ä ¿¬¼³(°ø±º·Â°ú Ç×°ø¿ìÁÖ»ê¾÷ÀÇ ...
Á¤Ä¡/»çÈ¸,2000.11.05,?spMode=view&catid=c_pa02062&artid=1308987,360,±è´ëÁß,±âÅ¸,¶óÇÁÅä ÀÎ±Ç»ó ¼ö¶ô ¿µ»ó ¿¬¼³(Á¤ÀÇÇÊ½ÂÀº ¿ª»çÀÇ Ã¶Ä¢)
±¹Á¤Àü¹Ý,2000.11.08,?spMode=view&catid=c_pa02062&artid=1308988,359,±è´ëÁß,±¹È¸¿¬¼³,2001³âµµ ¿¹»ê¾È Á¦Ãâ¿¡ ÁîÀ½ÇÑ ±¹È¸ ½ÃÁ¤¿¬¼³(ÆòÈ­¿Í ¹ø¿µÀÇ ÇÑ¹Ýµµ ½Ã´ë¸¦...
±¹Á¤Àü¹Ý,2000.11.09,?spMode=view&catid=c_pa02062&artid=1308989,358,±è´ëÁß,±â³ä»ç,Á¦38ÁÖ³â ¼Ò¹æÀÇ ³¯ ±â³ä½Ä ¿¬¼³(¾ÈÀüÀº ¼¼°è ÀÏ·ù±¹°¡°¡ µÇ±â À§ÇÑ ±âº»)
»ê¾÷/°æÁ¦,2000.11.10,?spMode=view&catid=c_pa02062&artid=1308990,357,±è´ëÁß,±â³ä»ç,¼­ÇØ´ë±³ °³Åë½Ä ¿¬¼³(¿ì¸® ±â¼ú°ú±¹·ÂÀÇ »óÂ¡)
»ê¾÷/°æÁ¦,2000.11.10,?spMode=view&catid=c_pa02062&artid=1308991,356,±è´ëÁß,Ä¡»ç,'2000 ÇÑ±¹±¤°í´ëÈ¸' ÃàÇÏ ¸Þ½ÃÁö(±¤°íÀÎÀÇ ¿ªÇÒ°ú Áö½ÄÁ¤º¸È­½Ã´ë)
»ê¾÷/°æÁ¦,2000.11.11,?spMode=view&catid=c_pa02062&artid=1308992,355,±è´ëÁß,±â³ä»ç,Á¦5È¸ ³ó¾÷ÀÎÀÇ ³¯ ±â³ä½Ä ¿¬¼³(³ó¾÷Àº ¾ðÁ¦³ª ³ª¶óÀÇ ±âº»)
Á¤Ä¡/»çÈ¸,2000.11.12,?spMode=view&catid=c_pa02062&artid=1308993,354,±è´ëÁß,Ä¡»ç,'¹ÎÁÖÁÖÀÇ¸¦ À§ÇÑ Àü¼¼°è ¿îµ¿' ±¹Á¦È¸ÀÇ ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(21¼¼±â ¹ÎÁÖÁÖÀÇ...
»ê¾÷/°æÁ¦,2000.11.13,?spMode=view&catid=c_pa02062&artid=1308994,353,±è´ëÁß,¼º¸í/´ãÈ­¹®,SBS Ã¢»ç Á¦10ÁÖ³â Æ¯º°±âÈ¹ '´ëÅë·É°úÀÇ ´ëÈ­'(4´ë °³Çõ ¿Ï¼ö´Â °æÁ¦È¸º¹...
¿Ü±³/Åë»ó,2000.11.13,?spMode=view&catid=c_pa02062&artid=1308996,352,±è´ëÁß,¸¸Âù»ç,º¼Å°¾Æ ºê·ç³ªÀÌ ±¹¿Õ ÁÖÃÖ ±¹ºó¸¸Âù ´ä»ç(¿¡³ÊÁö ÀÚ¿øÀÇ ¾ÈÁ¤Àû È®º¸¸¦ À§...
¿Ü±³/Åë»ó,2000.11.13,?spMode=view&catid=c_pa02062&artid=1308995,351,±è´ëÁß,¼º¸í/´ãÈ­¹®,ºê·ç³ªÀÌ ±¹ºó¹æ¹® ¹× APEC Á¤»óÈ¸ÀÇ Âü¼® Ãâ±¹ ÀÎ»ç¸»¾¸(±¹ÀÍÁõÁø°ú ½Ç...
»ê¾÷/°æÁ¦,2000.11.20,?spMode=view&catid=c_pa02062&artid=1308997,350,±è´ëÁß,±â³ä»ç,ÀÎÃµ±¹Á¦°øÇ× °í¼Óµµ·Î °³Åë½Ä ¿¬¼³(±â¼ú°ú ¿¹¼úÀÇ Á¶È­)
¿Ü±³/Åë»ó,2000.11.23,?spMode=view&catid=c_pa02062&artid=1308998,349,±è´ëÁß,¼º¸í/´ãÈ­¹®,¾Æ¼¼¾È°ú ÇÑ¡¤Áß¡¤ÀÏ Á¤»óÈ¸ÀÇ Âü¼® ¹× ½Ì°¡Æ÷¸£¡¤ÀÎµµ³×½Ã¾Æ ±¹ºó¹æ¹® Ãâ±¹...
¿Ü±³/Åë»ó,2000.11.23,?spMode=view&catid=c_pa02062&artid=1308999,348,±è´ëÁß,Ä¡»ç,Á¦39Â÷ µ¿¾ç¡¤µ¿³²¾Æ ¶óÀÌ¿Â½º´ëÈ¸ ÃàÇÏ ¸Þ½ÃÁö(¶óÀÌ¿À´ÏÁòÀº »õÃµ³âÀ» ÀÌ...
¿Ü±³/Åë»ó,2000.11.25,?spMode=view&catid=c_pa02062&artid=1309000,347,±è´ëÁß,¸¸Âù»ç,¶ó¸¶³ªÅº ½Ì°¡Æ÷¸£ ´ëÅë·É ÁÖÃÖ ±¹ºó¸¸Âù ´ä»ç(ÇÑ±¹°ú ½Ì°¡Æ÷¸£´Â µ¿ºÏ¡¤µ¿...
¿Ü±³/Åë»ó,2000.11.26,?spMode=view&catid=c_pa02062&artid=1309001,346,±è´ëÁß,¸¸Âù»ç,½Ì°¡Æ÷¸£ »ó°øÈ¸ÀÇ¼Ò ÁÖÃÖ °æÁ¦ÀÎ ÃÊÃ» ¸¸Âù ´ä»ç(µ¿¾Æ½Ã¾Æ °æÁ¦ÀÇ ¾ÈÁ¤¡¤...
¿Ü±³/Åë»ó,2000.11.27,?spMode=view&catid=c_pa02062&artid=1309003,345,±è´ëÁß,¸¸Âù»ç,¿ÍÈ÷µå ÀÎµµ³×½Ã¾Æ ´ëÅë·É ÁÖÃÖ ±¹ºó¸¸Âù ´ä»ç(¼­·Î¿¡°Ô Áß¿äÇÑ ÅõÀÚ¡¤°Ç¼³...
¿Ü±³/Åë»ó,2000.11.27,?spMode=view&catid=c_pa02062&artid=1309002,344,±è´ëÁß,±âÅ¸,½Ì°¡Æ÷¸£ µ¿³²¾Æ¿¬±¸¼Ò(ISEAS(ÇÑ¹Ýµµ ÆòÈ­¿Í µ¿¾Æ½Ã¾Æ)
¿Ü±³/Åë»ó,2000.11.28,?spMode=view&catid=c_pa02062&artid=1309004,343,±è´ëÁß,¼º¸í/´ãÈ­¹®,ÇÑ¡¤ÀÎµµ³×½Ã¾Æ Á¤»óÈ¸´ã ÈÄ °øµ¿±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(¾ç±¹ °æÁ¦Çù·ÂÀÇ »õ·Î...
¿Ü±³/Åë»ó,2000.11.28,?spMode=view&catid=c_pa02062&artid=1309005,342,±è´ëÁß,¸¸Âù»ç,ÀÎµµ³×½Ã¾Æ »ó°øÈ¸ÀÇ¼Ò ÁÖÃÖ °æÁ¦ÀÎ ÃÊÃ» ¸¸Âù ´ä»ç(ÇÑ¡¤ÀÎµµ³×½Ã¾Æ °æÁ¦Çù...
»ê¾÷/°æÁ¦,2000.11.30,?spMode=view&catid=c_pa02062&artid=1309006,341,±è´ëÁß,±â³ä»ç,Á¦37È¸ ¹«¿ªÀÇ ³¯ ±â³ä½Ä ¿¬¼³(Èñ¸Á°ú ÀÚ½Å°¨À¸·Î ´Ù½Ã ¶Ý½Ã´Ù)
»ê¾÷/°æÁ¦,2000.12.04,?spMode=view&catid=c_pa02062&artid=1309007,340,±è´ëÁß,±âÅ¸,¼ÒÇÁÆ® ¿¢½ºÆ÷ 2000 ¹× ¾Æ½Ã¾Æ¡¤´ë¾çÁÖ Á¤º¸»ê¾÷±â±¸ ÃÑÈ¸ ¿¬¼³(Á¤º¸»ê¾÷Àº ...
»ê¾÷/°æÁ¦,2000.12.05,?spMode=view&catid=c_pa02062&artid=1309008,339,±è´ëÁß,Ä¡»ç,'ÇÑ¹ÎÁ· º¥Ã³ ³×Æ®¿öÅ©' °³È¸½Ä ¿µ»ó ÃàÇÏ ¸Þ½ÃÁö(º¥Ã³±â¾÷Àº ¿ì¸® °æÁ¦ÀÇ ...
¿Ü±³/Åë»ó,2000.12.08,?spMode=view&catid=c_pa02062&artid=1309009,338,±è´ëÁß,¼º¸í/´ãÈ­¹®,³ëº§ÆòÈ­»ó ½Ã»ó½Ä Âü¼® ¹× ½º¿þµ§ °ø½Ä¹æ¹® Ãâ±¹ ÀÎ»ç¸»¾¸(±¹°¡À§»ó °í¾ç...
¿Ü±³/Åë»ó,2000.12.09,?spMode=view&catid=c_pa02062&artid=1309010,337,±è´ëÁß,¼º¸í/´ãÈ­¹®,³ëº§À§¿øÈ¸ ÁÖÃÖ ±âÀÚÈ¸°ß ¸ðµÎ¸»¾¸(´ëÇÑ¹Î±¹ ±¹¹Î ¸ðµÎ°¡ ³ëº§ÆòÈ­»óÀÇ ...
¿Ü±³/Åë»ó,2000.12.10,?spMode=view&catid=c_pa02062&artid=1309011,336,±è´ëÁß,±âÅ¸,³ë¸£¿þÀÌ '2000¸í ¾î¸°ÀÌµé°úÀÇ ¸¸³²' ÀÎ»ç¸»¾¸(»ç¶û°ú ÆòÈ­¿Í Èñ¸ÁÀÇ »óÂ¡)
¿Ü±³/Åë»ó,2000.12.10,?spMode=view&catid=c_pa02062&artid=1309013,335,±è´ëÁß,¼º¸í/´ãÈ­¹®,³ëº§ÆòÈ­»ó ¼ö»ó CNN »ý¹æ¼Û È¸°ß(ÀÎ±Ç°ú ÆòÈ­¿Í ¹ÎÁÖÁÖÀÇ¸¦ À§ÇÏ¿©)
